Crop_Type,Temperature,Rainfall,Humidity,Soil_Moisture,Soil_pH,Nitrogen,Phosphorus,Potassium,Season,Historical_Irrigation_Water,Crop_Yield
Wheat,25.7,74.4,69.9,36.8,6.9,47.0,36.0,76.8,Rabi,288.7,3.33
Wheat,27.5,86.8,61.6,57.9,6.5,86.5,78.8,62.4,Rabi,365.5,4.05
Wheat,22.4,77.0,71.7,34.0,6.0,55.9,48.6,64.5,Rabi,146.8,3.58
Wheat,24.4,90.9,67.2,58.9,7.1,76.9,65.7,69.4,Rabi,214.5,3.98
Wheat,21.9,84.0,57.5,40.0,7.0,71.7,55.8,64.8,Rabi,173.7,3.72
Wheat,23.5,88.9,73.7,31.6,7.1,53.9,45.7,36.4,Rabi,293.2,3.29
Wheat,20.3,90.8,52.4,46.1,6.1,108.2,71.2,72.3,Rabi,125.7,4.19
Wheat,23.5,99.3,74.2,47.7,7.1,47.6,44.4,35.5,Rabi,283.1,3.36
Wheat,25.2,95.1,79.8,47.9,7.2,78.4,32.8,66.5,Rabi,233.7,3.6
Wheat,26.5,93.6,65.4,56.1,6.2,109.4,44.9,52.8,Rabi,228.5,3.94
Wheat,25.4,89.9,76.0,67.6,7.3,59.2,73.5,76.5,Rabi,329.0,3.85
Wheat,22.8,96.2,78.6,68.7,6.6,110.3,30.6,31.5,Rabi,362.6,3.77
Wheat,24.4,99.9,68.0,66.4,7.1,64.2,66.9,56.2,Rabi,219.2,3.88
Wheat,21.5,89.8,55.2,30.4,5.9,92.6,55.7,59.3,Rabi,393.5,3.86
Wheat,25.5,75.6,51.5,34.3,6.3,105.5,41.2,51.9,Rabi,323.4,3.75
Wheat,20.9,91.0,73.3,35.1,5.9,48.8,40.0,63.8,Rabi,355.2,3.41
Wheat,23.3,88.3,53.5,32.7,7.2,40.0,38.6,67.6,Rabi,373.6,3.43
Wheat,21.6,76.0,54.3,41.1,7.5,93.9,38.3,43.2,Rabi,313.0,3.75
Wheat,23.0,81.1,76.7,61.5,6.9,104.0,66.8,48.9,Rabi,144.4,4.04
